Complaint_ID,Customer_ID,Complaint_Text,Sentiment
CMP0334,C0334,Everything looks fine.,POSITIVE
CMP0335,C0335,Charges match my usage perfectly.,POSITIVE
CMP0336,C0336,Charges match my usage perfectly.,POSITIVE
CMP0337,C0337,"Great service, no issues with billing.",POSITIVE
CMP0338,C0338,I need help understanding my bill.,NEGATIVE
CMP0339,C0339,Charges match my usage perfectly.,POSITIVE
CMP0340,C0340,Why was I billed for unused data?,NEGATIVE
CMP0341,C0341,Thanks for resolving my last issue.,POSITIVE
CMP0342,C0342,Charges match my usage perfectly.,POSITIVE
CMP0343,C0343,The bill is way higher than expected.,NEGATIVE
CMP0344,C0344,Charges match my usage perfectly.,POSITIVE
CMP0345,C0345,Why was I billed for unused data?,NEGATIVE
CMP0346,C0346,Why was I billed for unused data?,NEGATIVE
CMP0347,C0347,Tax seems incorrect.,NEGATIVE
CMP0348,C0348,Everything looks fine.,POSITIVE
CMP0349,C0349,"Great service, no issues with billing.",POSITIVE
CMP0350,C0350,"Great service, no issues with billing.",POSITIVE
CMP0351,C0351,I need help understanding my bill.,NEGATIVE
CMP0352,C0352,I was charged extra for roaming.,NEGATIVE
CMP0353,C0353,The bill is way higher than expected.,NEGATIVE
CMP0354,C0354,My discount wasn’t applied.,NEGATIVE
CMP0355,C0355,Charges match my usage perfectly.,POSITIVE
CMP0356,C0356,Why was I billed for unused data?,NEGATIVE
CMP0357,C0357,My discount wasn’t applied.,NEGATIVE
CMP0358,C0358,I need help understanding my bill.,NEGATIVE
CMP0359,C0359,Everything looks fine.,POSITIVE
CMP0360,C0360,Tax seems incorrect.,NEGATIVE
CMP0361,C0361,Thanks for resolving my last issue.,POSITIVE
CMP0362,C0362,Tax seems incorrect.,NEGATIVE
CMP0363,C0363,Tax seems incorrect.,NEGATIVE
CMP0364,C0364,Everything looks fine.,POSITIVE
CMP0365,C0365,Everything looks fine.,POSITIVE
CMP0366,C0366,I was charged extra for roaming.,NEGATIVE
CMP0367,C0367,Charges match my usage perfectly.,POSITIVE
CMP0368,C0368,The bill is way higher than expected.,NEGATIVE
CMP0369,C0369,Why was I billed for unused data?,NEGATIVE
CMP0370,C0370,Everything looks fine.,POSITIVE
CMP0371,C0371,Charges match my usage perfectly.,POSITIVE
CMP0372,C0372,The bill is way higher than expected.,NEGATIVE
CMP0373,C0373,Everything looks fine.,POSITIVE
CMP0374,C0374,I was charged extra for roaming.,NEGATIVE
CMP0375,C0375,Everything looks fine.,POSITIVE
CMP0376,C0376,Everything looks fine.,POSITIVE
CMP0377,C0377,My discount wasn’t applied.,NEGATIVE
CMP0378,C0378,"Great service, no issues with billing.",POSITIVE
CMP0379,C0379,The bill is way higher than expected.,NEGATIVE
CMP0380,C0380,Why was I billed for unused data?,NEGATIVE
CMP0381,C0381,Charges match my usage perfectly.,POSITIVE
CMP0382,C0382,Everything looks fine.,POSITIVE
CMP0383,C0383,My discount wasn’t applied.,NEGATIVE
CMP0384,C0384,Charges match my usage perfectly.,POSITIVE
CMP0385,C0385,Charges match my usage perfectly.,POSITIVE
CMP0386,C0386,Tax seems incorrect.,NEGATIVE
CMP0387,C0387,I was charged extra for roaming.,NEGATIVE
CMP0388,C0388,The bill is way higher than expected.,NEGATIVE
CMP0389,C0389,I was charged extra for roaming.,NEGATIVE
CMP0390,C0390,I was charged extra for roaming.,NEGATIVE
CMP0391,C0391,Why was I billed for unused data?,NEGATIVE
CMP0392,C0392,Why was I billed for unused data?,NEGATIVE
CMP0393,C0393,Tax seems incorrect.,NEGATIVE
CMP0394,C0394,My discount wasn’t applied.,NEGATIVE
CMP0395,C0395,The bill is way higher than expected.,NEGATIVE
CMP0396,C0396,Why was I billed for unused data?,NEGATIVE
CMP0397,C0397,Why was I billed for unused data?,NEGATIVE
CMP0398,C0398,Tax seems incorrect.,NEGATIVE
CMP0399,C0399,Why was I billed for unused data?,NEGATIVE
CMP0400,C0400,Everything looks fine.,POSITIVE
CMP0401,C0401,Everything looks fine.,POSITIVE
CMP0402,C0402,Charges match my usage perfectly.,POSITIVE
CMP0403,C0403,Tax seems incorrect.,NEGATIVE
CMP0404,C0404,Everything looks fine.,POSITIVE
CMP0405,C0405,Charges match my usage perfectly.,POSITIVE
CMP0406,C0406,Thanks for resolving my last issue.,POSITIVE
CMP0407,C0407,My discount wasn’t applied.,NEGATIVE
CMP0408,C0408,I need help understanding my bill.,NEGATIVE
CMP0409,C0409,Thanks for resolving my last issue.,POSITIVE
CMP0410,C0410,My discount wasn’t applied.,NEGATIVE
CMP0411,C0411,The bill is way higher than expected.,NEGATIVE
CMP0412,C0412,"Great service, no issues with billing.",POSITIVE
CMP0413,C0413,Why was I billed for unused data?,NEGATIVE
CMP0414,C0414,The bill is way higher than expected.,NEGATIVE
CMP0415,C0415,"Great service, no issues with billing.",POSITIVE
CMP0416,C0416,The bill is way higher than expected.,NEGATIVE
CMP0417,C0417,Tax seems incorrect.,NEGATIVE
CMP0418,C0418,Everything looks fine.,POSITIVE
CMP0419,C0419,Charges match my usage perfectly.,POSITIVE
CMP0420,C0420,Everything looks fine.,POSITIVE
CMP0421,C0421,I need help understanding my bill.,NEGATIVE
CMP0422,C0422,Thanks for resolving my last issue.,POSITIVE
CMP0423,C0423,"Great service, no issues with billing.",POSITIVE
CMP0424,C0424,Tax seems incorrect.,NEGATIVE
CMP0425,C0425,I need help understanding my bill.,NEGATIVE
CMP0426,C0426,Charges match my usage perfectly.,POSITIVE
CMP0427,C0427,My discount wasn’t applied.,NEGATIVE
CMP0428,C0428,The bill is way higher than expected.,NEGATIVE
CMP0429,C0429,Thanks for resolving my last issue.,POSITIVE
CMP0430,C0430,Why was I billed for unused data?,NEGATIVE
CMP0431,C0431,Why was I billed for unused data?,NEGATIVE
CMP0432,C0432,Everything looks fine.,POSITIVE
CMP0433,C0433,Everything looks fine.,POSITIVE
CMP0434,C0434,The bill is way higher than expected.,NEGATIVE
CMP0435,C0435,I was charged extra for roaming.,NEGATIVE
CMP0436,C0436,The bill is way higher than expected.,NEGATIVE
CMP0437,C0437,Tax seems incorrect.,NEGATIVE
CMP0438,C0438,My discount wasn’t applied.,NEGATIVE
CMP0439,C0439,I was charged extra for roaming.,NEGATIVE
CMP0440,C0440,I was charged extra for roaming.,NEGATIVE
CMP0441,C0441,Tax seems incorrect.,NEGATIVE
CMP0442,C0442,I need help understanding my bill.,NEGATIVE
CMP0443,C0443,I need help understanding my bill.,NEGATIVE
CMP0444,C0444,Thanks for resolving my last issue.,POSITIVE
CMP0445,C0445,Tax seems incorrect.,NEGATIVE
CMP0446,C0446,Charges match my usage perfectly.,POSITIVE
CMP0447,C0447,Why was I billed for unused data?,NEGATIVE
CMP0448,C0448,"Great service, no issues with billing.",POSITIVE
CMP0449,C0449,Tax seems incorrect.,NEGATIVE
CMP0450,C0450,Everything looks fine.,POSITIVE
CMP0451,C0451,"Great service, no issues with billing.",POSITIVE
CMP0452,C0452,Tax seems incorrect.,NEGATIVE
CMP0453,C0453,Charges match my usage perfectly.,POSITIVE
CMP0454,C0454,The bill is way higher than expected.,NEGATIVE
CMP0455,C0455,"Great service, no issues with billing.",POSITIVE
CMP0456,C0456,I was charged extra for roaming.,NEGATIVE
CMP0457,C0457,I was charged extra for roaming.,NEGATIVE
CMP0458,C0458,I was charged extra for roaming.,NEGATIVE
CMP0459,C0459,Why was I billed for unused data?,NEGATIVE
CMP0460,C0460,The bill is way higher than expected.,NEGATIVE
CMP0461,C0461,"Great service, no issues with billing.",POSITIVE
CMP0462,C0462,I was charged extra for roaming.,NEGATIVE
CMP0463,C0463,My discount wasn’t applied.,NEGATIVE
CMP0464,C0464,Tax seems incorrect.,NEGATIVE
CMP0465,C0465,My discount wasn’t applied.,NEGATIVE
CMP0466,C0466,Tax seems incorrect.,NEGATIVE
CMP0467,C0467,I was charged extra for roaming.,NEGATIVE
CMP0468,C0468,My discount wasn’t applied.,NEGATIVE
CMP0469,C0469,Everything looks fine.,POSITIVE
CMP0470,C0470,Why was I billed for unused data?,NEGATIVE
CMP0471,C0471,I was charged extra for roaming.,NEGATIVE
CMP0472,C0472,I was charged extra for roaming.,NEGATIVE
CMP0473,C0473,Charges match my usage perfectly.,POSITIVE
CMP0474,C0474,The bill is way higher than expected.,NEGATIVE
CMP0475,C0475,I need help understanding my bill.,NEGATIVE
CMP0476,C0476,Charges match my usage perfectly.,POSITIVE
CMP0477,C0477,I need help understanding my bill.,NEGATIVE
CMP0478,C0478,Tax seems incorrect.,NEGATIVE
CMP0479,C0479,Tax seems incorrect.,NEGATIVE
CMP0480,C0480,"Great service, no issues with billing.",POSITIVE
CMP0481,C0481,I need help understanding my bill.,NEGATIVE
CMP0482,C0482,I need help understanding my bill.,NEGATIVE
CMP0483,C0483,I need help understanding my bill.,NEGATIVE
CMP0484,C0484,Tax seems incorrect.,NEGATIVE
CMP0485,C0485,Everything looks fine.,POSITIVE
CMP0486,C0486,"Great service, no issues with billing.",POSITIVE
CMP0487,C0487,Thanks for resolving my last issue.,POSITIVE
CMP0488,C0488,I was charged extra for roaming.,NEGATIVE
CMP0489,C0489,"Great service, no issues with billing.",POSITIVE
CMP0490,C0490,Everything looks fine.,POSITIVE
CMP0491,C0491,Everything looks fine.,POSITIVE
CMP0492,C0492,Everything looks fine.,POSITIVE
CMP0493,C0493,Why was I billed for unused data?,NEGATIVE
CMP0494,C0494,My discount wasn’t applied.,NEGATIVE
CMP0495,C0495,Why was I billed for unused data?,NEGATIVE
CMP0496,C0496,My discount wasn’t applied.,NEGATIVE
CMP0497,C0497,Why was I billed for unused data?,NEGATIVE
CMP0498,C0498,Tax seems incorrect.,NEGATIVE
CMP0499,C0499,Thanks for resolving my last issue.,POSITIVE
CMP0500,C0500,Tax seems incorrect.,NEGATIVE
CMP0501,C0501,"Great service, no issues with billing.",POSITIVE
CMP0502,C0502,"Great service, no issues with billing.",POSITIVE
CMP0503,C0503,I need help understanding my bill.,NEGATIVE
CMP0504,C0504,Everything looks fine.,POSITIVE
CMP0505,C0505,Thanks for resolving my last issue.,POSITIVE
CMP0506,C0506,Why was I billed for unused data?,NEGATIVE
CMP0507,C0507,The bill is way higher than expected.,NEGATIVE
CMP0508,C0508,Everything looks fine.,POSITIVE
CMP0509,C0509,"Great service, no issues with billing.",POSITIVE
CMP0510,C0510,My discount wasn’t applied.,NEGATIVE
CMP0511,C0511,Tax seems incorrect.,NEGATIVE
CMP0512,C0512,The bill is way higher than expected.,NEGATIVE
CMP0513,C0513,Everything looks fine.,POSITIVE
CMP0514,C0514,I need help understanding my bill.,NEGATIVE
CMP0515,C0515,My discount wasn’t applied.,NEGATIVE
CMP0516,C0516,The bill is way higher than expected.,NEGATIVE
CMP0517,C0517,I need help understanding my bill.,NEGATIVE
CMP0518,C0518,Charges match my usage perfectly.,POSITIVE
CMP0519,C0519,Charges match my usage perfectly.,POSITIVE
CMP0520,C0520,Tax seems incorrect.,NEGATIVE
CMP0521,C0521,Charges match my usage perfectly.,POSITIVE
CMP0522,C0522,The bill is way higher than expected.,NEGATIVE
CMP0523,C0523,Why was I billed for unused data?,NEGATIVE
CMP0524,C0524,I need help understanding my bill.,NEGATIVE
CMP0525,C0525,"Great service, no issues with billing.",POSITIVE
CMP0526,C0526,Everything looks fine.,POSITIVE
CMP0527,C0527,Why was I billed for unused data?,NEGATIVE
CMP0528,C0528,Why was I billed for unused data?,NEGATIVE
CMP0529,C0529,Everything looks fine.,POSITIVE
CMP0530,C0530,Thanks for resolving my last issue.,POSITIVE
CMP0531,C0531,My discount wasn’t applied.,NEGATIVE
CMP0532,C0532,My discount wasn’t applied.,NEGATIVE
CMP0533,C0533,Thanks for resolving my last issue.,POSITIVE
CMP0534,C0534,Charges match my usage perfectly.,POSITIVE
CMP0535,C0535,My discount wasn’t applied.,NEGATIVE
CMP0536,C0536,I need help understanding my bill.,NEGATIVE
CMP0537,C0537,I need help understanding my bill.,NEGATIVE
CMP0538,C0538,I was charged extra for roaming.,NEGATIVE
CMP0539,C0539,I need help understanding my bill.,NEGATIVE
CMP0540,C0540,Charges match my usage perfectly.,POSITIVE
CMP0541,C0541,Thanks for resolving my last issue.,POSITIVE
CMP0542,C0542,I need help understanding my bill.,NEGATIVE
CMP0543,C0543,Thanks for resolving my last issue.,POSITIVE
CMP0544,C0544,Everything looks fine.,POSITIVE
CMP0545,C0545,I was charged extra for roaming.,NEGATIVE
CMP0546,C0546,Charges match my usage perfectly.,POSITIVE
CMP0547,C0547,I need help understanding my bill.,NEGATIVE
CMP0548,C0548,My discount wasn’t applied.,NEGATIVE
CMP0549,C0549,Everything looks fine.,POSITIVE
CMP0550,C0550,"Great service, no issues with billing.",POSITIVE
CMP0551,C0551,Charges match my usage perfectly.,POSITIVE
CMP0552,C0552,Everything looks fine.,POSITIVE
CMP0553,C0553,Tax seems incorrect.,NEGATIVE
CMP0554,C0554,The bill is way higher than expected.,NEGATIVE
CMP0555,C0555,Why was I billed for unused data?,NEGATIVE
CMP0556,C0556,"Great service, no issues with billing.",POSITIVE
CMP0557,C0557,I was charged extra for roaming.,NEGATIVE
CMP0558,C0558,Tax seems incorrect.,NEGATIVE
CMP0559,C0559,Everything looks fine.,POSITIVE
CMP0560,C0560,Everything looks fine.,POSITIVE
CMP0561,C0561,Charges match my usage perfectly.,POSITIVE
CMP0562,C0562,Thanks for resolving my last issue.,POSITIVE
CMP0563,C0563,The bill is way higher than expected.,NEGATIVE
CMP0564,C0564,I was charged extra for roaming.,NEGATIVE
CMP0565,C0565,I need help understanding my bill.,NEGATIVE
CMP0566,C0566,I need help understanding my bill.,NEGATIVE
CMP0567,C0567,Charges match my usage perfectly.,POSITIVE
CMP0568,C0568,I need help understanding my bill.,NEGATIVE
CMP0569,C0569,Tax seems incorrect.,NEGATIVE
CMP0570,C0570,Why was I billed for unused data?,NEGATIVE
CMP0571,C0571,Everything looks fine.,POSITIVE
CMP0572,C0572,Tax seems incorrect.,NEGATIVE
CMP0573,C0573,"Great service, no issues with billing.",POSITIVE
CMP0574,C0574,I need help understanding my bill.,NEGATIVE
CMP0575,C0575,My discount wasn’t applied.,NEGATIVE
CMP0576,C0576,Thanks for resolving my last issue.,POSITIVE
CMP0577,C0577,Everything looks fine.,POSITIVE
CMP0578,C0578,I was charged extra for roaming.,NEGATIVE
CMP0579,C0579,My discount wasn’t applied.,NEGATIVE
CMP0580,C0580,"Great service, no issues with billing.",POSITIVE
CMP0581,C0581,Why was I billed for unused data?,NEGATIVE
CMP0582,C0582,My discount wasn’t applied.,NEGATIVE
CMP0583,C0583,Thanks for resolving my last issue.,POSITIVE
CMP0584,C0584,"Great service, no issues with billing.",POSITIVE
CMP0585,C0585,Charges match my usage perfectly.,POSITIVE
CMP0586,C0586,Everything looks fine.,POSITIVE
CMP0587,C0587,I was charged extra for roaming.,NEGATIVE
CMP0588,C0588,The bill is way higher than expected.,NEGATIVE
CMP0589,C0589,Tax seems incorrect.,NEGATIVE
CMP0590,C0590,My discount wasn’t applied.,NEGATIVE
CMP0591,C0591,Thanks for resolving my last issue.,POSITIVE
CMP0592,C0592,Tax seems incorrect.,NEGATIVE
CMP0593,C0593,I was charged extra for roaming.,NEGATIVE
CMP0594,C0594,Everything looks fine.,POSITIVE
CMP0595,C0595,Charges match my usage perfectly.,POSITIVE
CMP0596,C0596,Tax seems incorrect.,NEGATIVE
CMP0597,C0597,Why was I billed for unused data?,NEGATIVE
CMP0598,C0598,Everything looks fine.,POSITIVE
CMP0599,C0599,Charges match my usage perfectly.,POSITIVE
CMP0600,C0600,I need help understanding my bill.,NEGATIVE
CMP0601,C0601,Everything looks fine.,POSITIVE
CMP0602,C0602,"Great service, no issues with billing.",POSITIVE
CMP0603,C0603,Thanks for resolving my last issue.,POSITIVE
CMP0604,C0604,I need help understanding my bill.,NEGATIVE
CMP0605,C0605,Thanks for resolving my last issue.,POSITIVE
CMP0606,C0606,Charges match my usage perfectly.,POSITIVE
CMP0607,C0607,I need help understanding my bill.,NEGATIVE
CMP0608,C0608,Why was I billed for unused data?,NEGATIVE
CMP0609,C0609,My discount wasn’t applied.,NEGATIVE
CMP0610,C0610,My discount wasn’t applied.,NEGATIVE
CMP0611,C0611,Everything looks fine.,POSITIVE
CMP0612,C0612,My discount wasn’t applied.,NEGATIVE
CMP0613,C0613,I need help understanding my bill.,NEGATIVE
CMP0614,C0614,"Great service, no issues with billing.",POSITIVE
CMP0615,C0615,I need help understanding my bill.,NEGATIVE
CMP0616,C0616,I need help understanding my bill.,NEGATIVE
CMP0617,C0617,I was charged extra for roaming.,NEGATIVE
CMP0618,C0618,Why was I billed for unused data?,NEGATIVE
CMP0619,C0619,"Great service, no issues with billing.",POSITIVE
CMP0620,C0620,The bill is way higher than expected.,NEGATIVE
CMP0621,C0621,I was charged extra for roaming.,NEGATIVE
CMP0622,C0622,Why was I billed for unused data?,NEGATIVE
CMP0623,C0623,Charges match my usage perfectly.,POSITIVE
CMP0624,C0624,The bill is way higher than expected.,NEGATIVE
CMP0625,C0625,My discount wasn’t applied.,NEGATIVE
CMP0626,C0626,Tax seems incorrect.,NEGATIVE
CMP0627,C0627,The bill is way higher than expected.,NEGATIVE
CMP0628,C0628,I was charged extra for roaming.,NEGATIVE
CMP0629,C0629,Charges match my usage perfectly.,POSITIVE
CMP0630,C0630,My discount wasn’t applied.,NEGATIVE
CMP0631,C0631,My discount wasn’t applied.,NEGATIVE
CMP0632,C0632,The bill is way higher than expected.,NEGATIVE
CMP0633,C0633,I need help understanding my bill.,NEGATIVE
CMP0634,C0634,Thanks for resolving my last issue.,POSITIVE
CMP0635,C0635,Charges match my usage perfectly.,POSITIVE
CMP0636,C0636,Tax seems incorrect.,NEGATIVE
CMP0637,C0637,Thanks for resolving my last issue.,POSITIVE
CMP0638,C0638,The bill is way higher than expected.,NEGATIVE
CMP0639,C0639,Tax seems incorrect.,NEGATIVE
CMP0640,C0640,Tax seems incorrect.,NEGATIVE
CMP0641,C0641,"Great service, no issues with billing.",POSITIVE
CMP0642,C0642,I need help understanding my bill.,NEGATIVE
CMP0643,C0643,Thanks for resolving my last issue.,POSITIVE
CMP0644,C0644,The bill is way higher than expected.,NEGATIVE
CMP0645,C0645,Everything looks fine.,POSITIVE
CMP0646,C0646,The bill is way higher than expected.,NEGATIVE
CMP0647,C0647,Everything looks fine.,POSITIVE
CMP0648,C0648,The bill is way higher than expected.,NEGATIVE
CMP0649,C0649,I was charged extra for roaming.,NEGATIVE
CMP0650,C0650,Why was I billed for unused data?,NEGATIVE
CMP0651,C0651,My discount wasn’t applied.,NEGATIVE
CMP0652,C0652,I was charged extra for roaming.,NEGATIVE
CMP0653,C0653,I need help understanding my bill.,NEGATIVE
CMP0654,C0654,Why was I billed for unused data?,NEGATIVE
CMP0655,C0655,I need help understanding my bill.,NEGATIVE
CMP0656,C0656,I need help understanding my bill.,NEGATIVE
CMP0657,C0657,I was charged extra for roaming.,NEGATIVE
CMP0658,C0658,I need help understanding my bill.,NEGATIVE
CMP0659,C0659,Charges match my usage perfectly.,POSITIVE
CMP0660,C0660,Tax seems incorrect.,NEGATIVE
CMP0661,C0661,Everything looks fine.,POSITIVE
CMP0662,C0662,The bill is way higher than expected.,NEGATIVE
CMP0663,C0663,The bill is way higher than expected.,NEGATIVE
CMP0664,C0664,Tax seems incorrect.,NEGATIVE
CMP0665,C0665,Everything looks fine.,POSITIVE
CMP0666,C0666,I was charged extra for roaming.,NEGATIVE
CMP0667,C0667,Charges match my usage perfectly.,POSITIVE
CMP0668,C0668,My discount wasn’t applied.,NEGATIVE
